return {
      ["name"] = "Magnetite (Black Rooster Audio)",
      ["display_name"] = "Magnetite (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [310] = {
      ["name"] = "Syntronik 2 (IK Multimedia)",
      ["display_name"] = "Syntronik 2 (IK Multimedia)",
      ["favorite"] = false,
      ["instrument"] = 28,
      ["type"] = "VST",
    },
    [311] = {
      ["name"] = "TR5 Quad Limiter (IK Multimedia)",
      ["display_name"] = "TR5 Quad Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [312] = {
      ["name"] = "Supercharger GT (Native Instruments)",
      ["display_name"] = "Supercharger GT (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [313] = {
      ["name"] = "MMetronome (MeldaProduction)",
      ["display_name"] = "MMetronome (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [314] = {
      ["name"] = "Hammond B-3X (IK Multimedia)",
      ["display_name"] = "Hammond B-3X (IK Multimedia)",
      ["favorite"] = false,
      ["instrument"] = 29,
      ["type"] = "VST",
    },
    [315] = {
      ["name"] = "914 (Audio Damage",
      ["display_name"] = "914 (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [316] = {
      ["name"] = "MGuitarArchitect (MeldaProduction)",
      ["display_name"] = "MGuitarArchitect (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [317] = {
      ["name"] = "ReaVoice (Cockos)",
      ["display_name"] = "ReaVoice (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [318] = {
      ["name"] = "Philharmonik 2 (IK Multimedia) (32 out)",
      ["display_name"] = "Philharmonik 2 (IK Multimedia) (32 out)",
      ["favorite"] = false,
      ["instrument"] = 40,
      ["type"] = "VST",
    },
    [319] = {
      ["name"] = "RX 10 Voice De-noise (iZotope)",
      ["display_name"] = "RX 10 Voice De-noise (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [320] = {
      ["name"] = "MTurboAmp (MeldaProduction)",
      ["display_name"] = "MTurboAmp (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [321] = {
      ["name"] = "TR5 VC-670 (IK Multimedia)",
      ["display_name"] = "TR5 VC-670 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [322] = {
      ["name"] = "kHs Distortion (Kilohearts)",
      ["display_name"] = "kHs Distortion (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [323] = {
      ["name"] = "Melodyne (Celemony)",
      ["display_name"] = "Melodyne (Celemony)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [324] = {
      ["name"] = "juicysfplugin (Birchlabs)",
      ["display_name"] = "juicysfplugin (Birchlabs)",
      ["favorite"] = false,
      ["instrument"] = 26,
      ["type"] = "VST",
    },
    [325] = {
      ["name"] = "Zebra2 (u-he)",
      ["display_name"] = "Zebra2 (u-he)",
      ["favorite"] = false,
      ["instrument"] = 14,
      ["type"] = "VST",
    },
    [326] = {
      ["name"] = "miniBit (AudioThing)",
      ["display_name"] = "miniBit (AudioThing)",
      ["favorite"] = false,
      ["instrument"] = 21,
      ["type"] = "VST",
    },
    [327] = {
      ["name"] = "SampleTank 4 (IK Multimedia) (32 out)",
      ["display_name"] = "SampleTank 4 (IK Multimedia) (32 out)",
      ["favorite"] = false,
      ["instrument"] = 38,
      ["type"] = "VST",
    },
    [328] = {
      ["name"] = "Playtime (Helgoboss)",
      ["display_name"] = "Playtime (Helgoboss)",
      ["favorite"] = false,
      ["instrument"] = 21,
      ["type"] = "VST",
    },
    [329] = {
      ["name"] = "Goyo (x64) (Supertone)",
      ["display_name"] = "Goyo (x64) (Supertone)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [330] = {
      ["name"] = "TR5 Classic Comp (IK Multimedia)",
      ["display_name"] = "TR5 Classic Comp (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [331] = {
      ["name"] = "Ozone 10 Dynamics (iZotope)",
      ["display_name"] = "Ozone 10 Dynamics (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [332] = {
      ["name"] = "Parallax (Neural DSP) (mono)",
      ["display_name"] = "Parallax (Neural DSP) (mono)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [333] = {
      ["name"] = "kHs Clipper (Kilohearts)",
      ["display_name"] = "kHs Clipper (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [334] = {
      ["name"] = "Guitar Rig 6 (Native Instruments)",
      ["display_name"] = "Guitar Rig 6 (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [335] = {
      ["name"] = "Convology XT (Impulse Record)",
      ["display_name"] = "Convology XT (Impulse Record)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [336] = {
      ["name"] = "Soundly Place it (Soundly)",
      ["display_name"] = "Soundly Place it (Soundly)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [337] = {
      ["name"] = "MWaveShaper (MeldaProduction)",
      ["display_name"] = "MWaveShaper (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [338] = {
      ["name"] = "Pro-Q 4 (FabFilter)",
      ["display_name"] = "Pro-Q 4 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [339] = {
      ["name"] = "SynthMaster 3 Demo (KV331 Audio)",
      ["display_name"] = "SynthMaster 3 Demo (KV331 Audio)",
      ["favorite"] = false,
      ["instrument"] = 33,
      ["type"] = "VST",
    },
    [340] = {
      ["name"] = "Tremolator (Soundtoys)",
      ["display_name"] = "Tremolator (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [341] = {
      ["name"] = "Sie-Q (Soundtoys)",
      ["display_name"] = "Sie-Q (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [342] = {
      ["name"] = "ZRev (u-he)",
      ["display_name"] = "ZRev (u-he)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [343] = {
      ["name"] = "MTurboReverbMB (MeldaProduction)",
      ["display_name"] = "MTurboReverbMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [344] = {
      ["name"] = "Radiator (Soundtoys)",
      ["display_name"] = "Radiator (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [345] = {
      ["name"] = "TR5 EQ-81 (IK Multimedia)",
      ["display_name"] = "TR5 EQ-81 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [346] = {
      ["name"] = "PhaseMistress (Soundtoys)",
      ["display_name"] = "PhaseMistress (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [347] = {
      ["name"] = "TR5 CSR Room (IK Multimedia)",
      ["display_name"] = "TR5 CSR Room (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [348] = {
      ["name"] = "Little Radiator (Soundtoys)",
      ["display_name"] = "Little Radiator (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [349] = {
      ["name"] = "MDrummer (MeldaProduction) (32 out)",
      ["display_name"] = "MDrummer (MeldaProduction) (32 out)",
      ["favorite"] = false,
      ["instrument"] = 36,
      ["type"] = "VST",
    },
    [350] = {
      ["name"] = "Little AlterBoy (Soundtoys)",
      ["display_name"] = "Little AlterBoy (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [351] = {
      ["name"] = "Pro-R (FabFilter)",
      ["display_name"] = "Pro-R (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [352] = {
      ["name"] = "MAmp (MeldaProduction)",
      ["display_name"] = "MAmp (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [353] = {
      ["name"] = "TB_Enhancer_v1 (ToneBoosters)",
      ["display_name"] = "TB_Enhancer_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [354] = {
      ["name"] = "Reaktor 6 FX (Native Instruments) (16ch)",
      ["display_name"] = "Reaktor 6 FX (Native Instruments) (16ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [355] = {
      ["name"] = "FilterFreak2 (Soundtoys)",
      ["display_name"] = "FilterFreak2 (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [356] = {
      ["name"] = "kHs Haas (Kilohearts)",
      ["display_name"] = "kHs Haas (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [357] = {
      ["name"] = "Pro-DS (FabFilter)",
      ["display_name"] = "Pro-DS (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [358] = {
      ["name"] = "PanMan (Soundtoys)",
      ["display_name"] = "PanMan (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [359] = {
      ["name"] = "EffectRack (Soundtoys)",
      ["display_name"] = "EffectRack (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [360] = {
      ["name"] = "EchoBoy Jr (Soundtoys)",
      ["display_name"] = "EchoBoy Jr (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [361] = {
      ["name"] = "Slice EQ (Kilohearts)",
      ["display_name"] = "Slice EQ (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [362] = {
      ["name"] = "Schoeps Double MS (Plugin Alliance) (3->5ch)",
      ["display_name"] = "Schoeps Double MS (Plugin Alliance) (3->5ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [363] = {
      ["name"] = "Faturator (Kilohearts)",
      ["display_name"] = "Faturator (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [364] = {
      ["name"] = "Carve EQ (Kilohearts)",
      ["display_name"] = "Carve EQ (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [365] = {
      ["name"] = "SPAN Plus (Voxengo)",
      ["display_name"] = "SPAN Plus (Voxengo)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [366] = {
      ["name"] = "MDrummer16out (MeldaProduction) (32 out)",
      ["display_name"] = "MDrummer16out (MeldaProduction) (32 out)",
      ["favorite"] = false,
      ["instrument"] = 41,
      ["type"] = "VST",
    },
    [367] = {
      ["name"] = "GRM BandPass (Ina-GRM)",
      ["display_name"] = "GRM BandPass (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [368] = {
      ["name"] = "MAGC (MeldaProduction)",
      ["display_name"] = "MAGC (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [369] = {
      ["name"] = "Amigo (PotenzaDSP)",
      ["display_name"] = "Amigo (PotenzaDSP)",
      ["favorite"] = false,
      ["instrument"] = 19,
      ["type"] = "VST",
    },
    [370] = {
      ["name"] = "GRM Freeze (Ina-GRM)",
      ["display_name"] = "GRM Freeze (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [371] = {
      ["name"] = "kHs Tape Stop (Kilohearts)",
      ["display_name"] = "kHs Tape Stop (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [372] = {
      ["name"] = "Harvest-MINI (HarvestPluginsLLC)",
      ["display_name"] = "Harvest-MINI (HarvestPluginsLLC)",
      ["favorite"] = false,
      ["instrument"] = 33,
      ["type"] = "VST",
    },
    [373] = {
      ["name"] = "ADverb (Audio Damage",
      ["display_name"] = "ADverb (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [374] = {
      ["name"] = "GRM CombFilter (Ina-GRM)",
      ["display_name"] = "GRM CombFilter (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [375] = {
      ["name"] = "OMEGA Ampworks Granophyre (Neural DSP)",
      ["display_name"] = "OMEGA Ampworks Granophyre (Neural DSP)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [376] = {
      ["name"] = "GRM BandPass Mono (Ina-GRM)",
      ["display_name"] = "GRM BandPass Mono (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [377] = {
      ["name"] = "Helgobox - ReaLearn & Playtime (Helgoboss)",
      ["display_name"] = "Helgobox - ReaLearn & Playtime (Helgoboss)",
      ["favorite"] = false,
      ["instrument"] = 43,
      ["type"] = "VST",
    },
    [378] = {
      ["name"] = "Bleep' (x86) (Eugeny Danchenko)",
      ["display_name"] = "Bleep' (x86) (Eugeny Danchenko)",
      ["favorite"] = false,
      ["instrument"] = 32,
      ["type"] = "VST",
    },
    [379] = {
      ["name"] = "TR5 Classic Clipper (IK Multimedia)",
      ["display_name"] = "TR5 Classic Clipper (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [380] = {
      ["name"] = "MTurboCompMB (MeldaProduction)",
      ["display_name"] = "MTurboCompMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [381] = {
      ["name"] = "Snap Heap (Kilohearts)",
      ["display_name"] = "Snap Heap (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [382] = {
      ["name"] = "Phase Plant (Kilohearts)",
      ["display_name"] = "Phase Plant (Kilohearts)",
      ["favorite"] = false,
      ["instrument"] = 25,
      ["type"] = "VST",
    },
    [383] = {
      ["name"] = "TB_BitJuggler_v1 (ToneBoosters)",
      ["display_name"] = "TB_BitJuggler_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [384] = {
      ["name"] = "Pusher (Kush Audio)",
      ["display_name"] = "Pusher (Kush Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [385] = {
      ["name"] = "Brusfri (Klevgrand)",
      ["display_name"] = "Brusfri (Klevgrand)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [386] = {
      ["name"] = "kHs Gain (Kilohearts)",
      ["display_name"] = "kHs Gain (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [387] = {
      ["name"] = "Vapor (Audio Damage",
      ["display_name"] = "Vapor (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [388] = {
      ["name"] = "MRhythmizer (MeldaProduction)",
      ["display_name"] = "MRhythmizer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [389] = {
      ["name"] = "Tattoo (Audio Damage",
      ["display_name"] = "Tattoo (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [390] = {
      ["name"] = "TR5 EQP-1A (IK Multimedia)",
      ["display_name"] = "TR5 EQP-1A (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [391] = {
      ["name"] = "Rough Rider (Audio Damage",
      ["display_name"] = "Rough Rider (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [392] = {
      ["name"] = "Jeskola XS-1 (x86) (Oskari Tammelin)",
      ["display_name"] = "Jeskola XS-1 (x86) (Oskari Tammelin)",
      ["favorite"] = false,
      ["instrument"] = 37,
      ["type"] = "VST",
    },
    [393] = {
      ["name"] = "ReaVocode (Cockos)",
      ["display_name"] = "ReaVocode (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [394] = {
      ["name"] = "Edelweiss72 (Black Rooster Audio)",
      ["display_name"] = "Edelweiss72 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [395] = {
      ["name"] = "MSuperLooper16out (MeldaProduction) (4->32ch)",
      ["display_name"] = "MSuperLooper16out (MeldaProduction) (4->32ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [396] = {
      ["name"] = "Rough Rider Pro (Audio Damage",
      ["display_name"] = "Rough Rider Pro (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [397] = {
      ["name"] = "Replicant (Audio Damage",
      ["display_name"] = "Replicant (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [398] = {
      ["name"] = "Ratshack Reverb (Audio Damage",
      ["display_name"] = "Ratshack Reverb (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [399] = {
      ["name"] = "Phase Two Phase Shifter (Audio Damage",
      ["display_name"] = "Phase Two Phase Shifter (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [400] = {
      ["name"] = "Kombinat (x86) (Audio Damage",
      ["display_name"] = "Kombinat (x86) (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [401] = {
      ["name"] = "TB_Barricade_v4 (ToneBoosters)",
      ["display_name"] = "TB_Barricade_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [402] = {
      ["name"] = "kHs Pitch Shifter (Kilohearts)",
      ["display_name"] = "kHs Pitch Shifter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [403] = {
      ["name"] = "Bitcom (Audio Damage",
      ["display_name"] = "Bitcom (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [404] = {
      ["name"] = "Basic (Audio Damage",
      ["display_name"] = "Basic (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [405] = {
      ["name"] = "Automaton (Audio Damage",
      ["display_name"] = "Automaton (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [406] = {
      ["name"] = "GRM Doppler Mono (Ina-GRM)",
      ["display_name"] = "GRM Doppler Mono (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [407] = {
      ["name"] = "907A Filter Bank (x86) (Audio Damage)",
      ["display_name"] = "907A Filter Bank (x86) (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [408] = {
      ["name"] = "Discord 2.0 (x86) (Audio Damage",
      ["display_name"] = "Discord 2.0 (x86) (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [409] = {
      ["name"] = "Gullfoss (Soundtheory)",
      ["display_name"] = "Gullfoss (Soundtheory)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [410] = {
      ["name"] = "MCompare (MeldaProduction)",
      ["display_name"] = "MCompare (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [411] = {
      ["name"] = "RX 10 De-plosive (iZotope)",
      ["display_name"] = "RX 10 De-plosive (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [412] = {
      ["name"] = "MStompBox (MeldaProduction)",
      ["display_name"] = "MStompBox (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [413] = {
      ["name"] = "MultiBandCompressor (IEM) (64ch)",
      ["display_name"] = "MultiBandCompressor (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [414] = {
      ["name"] = "Filterstation Side-chain (Audio Damage",
      ["display_name"] = "Filterstation Side-chain (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [415] = {
      ["name"] = "DubStation 1.5 (Audio Damage",
      ["display_name"] = "DubStation 1.5 (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [416] = {
      ["name"] = "ValhallaUberMod (Valhalla DSP",
      ["display_name"] = "ValhallaUberMod (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [417] = {
      ["name"] = "BlueARP (omg-instruments)",
      ["display_name"] = "BlueARP (omg-instruments)",
      ["favorite"] = false,
      ["instrument"] = 26,
      ["type"] = "VST",
    },
    [418] = {
      ["name"] = "Maschine 2 (Native Instruments) (8->32ch)",
      ["display_name"] = "Maschine 2 (Native Instruments) (8->32ch)",
      ["favorite"] = false,
      ["instrument"] = 42,
      ["type"] = "VST",
    },
    [419] = {
      ["name"] = "ReaSamplOmatic5000 (Cockos)",
      ["display_name"] = "ReaSamplOmatic5000 (Cockos)",
      ["favorite"] = false,
      ["instrument"] = 28,
      ["type"] = "VST",
    },
    [420] = {
      ["name"] = "kHs Comb Filter (Kilohearts)",
      ["display_name"] = "kHs Comb Filter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [421] = {
      ["name"] = "Playbeat (Audiomodern) (10 out)",
      ["display_name"] = "Playbeat (Audiomodern) (10 out)",
      ["favorite"] = false,
      ["instrument"] = 32,
      ["type"] = "VST",
    },
    [422] = {
      ["name"] = "Stochas (Surge Synth Team)",
      ["display_name"] = "Stochas (Surge Synth Team)",
      ["favorite"] = false,
      ["instrument"] = 27,
      ["type"] = "VST",
    },
    [423] = {
      ["name"] = "BlueAsh SC-5 (Black Rooster Audio)",
      ["display_name"] = "BlueAsh SC-5 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [424] = {
      ["name"] = "GRM Doppler (Ina-GRM)",
      ["display_name"] = "GRM Doppler (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [425] = {
      ["name"] = "SPAN (Voxengo)",
      ["display_name"] = "SPAN (Voxengo)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [426] = {
      ["name"] = "MXXX6in6out (MeldaProduction) (12ch)",
      ["display_name"] = "MXXX6in6out (MeldaProduction) (12ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [427] = {
      ["name"] = "OB-Xd- X (discoDSP)",
      ["display_name"] = "OB-Xd- X (discoDSP)",
      ["favorite"] = false,
      ["instrument"] = 20,
      ["type"] = "VST",
    },
    [428] = {
      ["name"] = "Wwise Gain (Audiokinetic)",
      ["display_name"] = "Wwise Gain (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [429] = {
      ["name"] = "BBC Symphony Orchestra (Spitfire Audio) (32 out)",
      ["display_name"] = "BBC Symphony Orchestra (Spitfire Audio) (32 out)",
      ["favorite"] = false,
      ["instrument"] = 49,
      ["type"] = "VST",
    },
    [430] = {
      ["name"] = "Bass XXL (Denise Audio)",
      ["display_name"] = "Bass XXL (Denise Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [431] = {
      ["name"] = "smartEQ4 (sonible)",
      ["display_name"] = "smartEQ4 (sonible)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [432] = {
      ["name"] = "Wwise Tremolo (Audiokinetic)",
      ["display_name"] = "Wwise Tremolo (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [433] = {
      ["name"] = "Helm (Matt Tytel)",
      ["display_name"] = "Helm (Matt Tytel)",
      ["favorite"] = false,
      ["instrument"] = 18,
      ["type"] = "VST",
    },
    [434] = {
      ["name"] = "Auto-Align (Sound Radix)",
      ["display_name"] = "Auto-Align (Sound Radix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [435] = {
      ["name"] = "MCharacter (MeldaProduction)",
      ["display_name"] = "MCharacter (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [436] = {
      ["name"] = "Wwise PeakLimiter (Audiokinetic)",
      ["display_name"] = "Wwise PeakLimiter (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [437] = {
      ["name"] = "Wwise MatrixReverb (Audiokinetic)",
      ["display_name"] = "Wwise MatrixReverb (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [438] = {
      ["name"] = "Saturn 2 (FabFilter)",
      ["display_name"] = "Saturn 2 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [439] = {
      ["name"] = "MFlanger (MeldaProduction)",
      ["display_name"] = "MFlanger (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [440] = {
      ["name"] = "Wwise Expander (Audiokinetic)",
      ["display_name"] = "Wwise Expander (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [441] = {
      ["name"] = "Wwise Compressor (Audiokinetic)",
      ["display_name"] = "Wwise Compressor (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [442] = {
      ["name"] = "DistanceCompensator (IEM) (64ch)",
      ["display_name"] = "DistanceCompensator (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [443] = {
      ["name"] = "DualDelay (IEM) (64ch)",
      ["display_name"] = "DualDelay (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [444] = {
      ["name"] = "MSuperLooper (MeldaProduction)",
      ["display_name"] = "MSuperLooper (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [445] = {
      ["name"] = "MatrixMultiplier (IEM) (64ch)",
      ["display_name"] = "MatrixMultiplier (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [446] = {
      ["name"] = "FuzzPlus3 (Audio Damage",
      ["display_name"] = "FuzzPlus3 (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [447] = {
      ["name"] = "Freak (Native Instruments)",
      ["display_name"] = "Freak (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [448] = {
      ["name"] = "Samplelord (W.Grabowski) (32 out)",
      ["display_name"] = "Samplelord (W.Grabowski) (32 out)",
      ["favorite"] = false,
      ["instrument"] = 34,
      ["type"] = "VST",
    },
    [449] = {
      ["name"] = "Dirt (Native Instruments)",
      ["display_name"] = "Dirt (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [450] = {
      ["name"] = "Pro-C 2 (FabFilter)",
      ["display_name"] = "Pro-C 2 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [451] = {
      ["name"] = "FM8 FX (Native Instruments)",
      ["display_name"] = "FM8 FX (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [452] = {
      ["name"] = "Volcano 3 (FabFilter)",
      ["display_name"] = "Volcano 3 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [453] = {
      ["name"] = "Scaler 2 (Plugin Boutique)",
      ["display_name"] = "Scaler 2 (Plugin Boutique)",
      ["favorite"] = false,
      ["instrument"] = 27,
      ["type"] = "VST",
    },
    [454] = {
      ["name"] = "TR5 Dyna-Mu (IK Multimedia)",
      ["display_name"] = "TR5 Dyna-Mu (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [455] = {
      ["name"] = "Neutron 4 (iZotope)",
      ["display_name"] = "Neutron 4 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [456] = {
      ["name"] = "VLA-3A (Black Rooster Audio)",
      ["display_name"] = "VLA-3A (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [457] = {
      ["name"] = "MChannelMatrix (MeldaProduction)",
      ["display_name"] = "MChannelMatrix (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [458] = {
      ["name"] = "RoomEncoder (IEM) (64ch)",
      ["display_name"] = "RoomEncoder (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [459] = {
      ["name"] = "MFreqShifterMB (MeldaProduction)",
      ["display_name"] = "MFreqShifterMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [460] = {
      ["name"] = "Helm (x86) (Matt Tytel)",
      ["display_name"] = "Helm (x86) (Matt Tytel)",
      ["favorite"] = false,
      ["instrument"] = 24,
      ["type"] = "VST",
    },
    [461] = {
      ["name"] = "FilterFreak1 (Soundtoys)",
      ["display_name"] = "FilterFreak1 (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [462] = {
      ["name"] = "Kick 2 (Sonic Academy)",
      ["display_name"] = "Kick 2 (Sonic Academy)",
      ["favorite"] = false,
      ["instrument"] = 23,
      ["type"] = "VST",
    },
    [463] = {
