return {
    [301] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Quad Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Quad Limiter (IK Multimedia)",
    },
    [302] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise Flanger (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise Flanger (Audiokinetic)",
    },
    [303] = {
      ["type"] = "VST",
      ["display_name"] = "ReaSurround (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaSurround (Cockos)",
    },
    [304] = {
      ["instrument"] = 36,
      ["type"] = "VST",
      ["display_name"] = "SSDSampler5 (Steven Slate) (48 out)",
      ["favorite"] = false,
      ["name"] = "SSDSampler5 (Steven Slate) (48 out)",
    },
    [305] = {
      ["instrument"] = 29,
      ["type"] = "VST",
      ["display_name"] = "Massive (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Massive (Native Instruments)",
    },
    [306] = {
      ["type"] = "VST",
      ["display_name"] = "MSuperLooper16in16out (MeldaProduction) (32ch)",
      ["favorite"] = false,
      ["name"] = "MSuperLooper16in16out (MeldaProduction) (32ch)",
    },
    [307] = {
      ["type"] = "VST",
      ["display_name"] = "Solid Bus Comp (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Solid Bus Comp (Native Instruments)",
    },
    [308] = {
      ["type"] = "VST",
      ["display_name"] = "smartEQ4 (sonible)",
      ["favorite"] = false,
      ["name"] = "smartEQ4 (sonible)",
    },
    [309] = {
      ["instrument"] = 32,
      ["type"] = "VST",
      ["display_name"] = "MSoundFactory (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MSoundFactory (MeldaProduction)",
    },
    [310] = {
      ["type"] = "VST",
      ["display_name"] = "Little Radiator (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "Little Radiator (Soundtoys)",
    },
    [311] = {
      ["type"] = "VST",
      ["display_name"] = "MUtility (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MUtility (MeldaProduction)",
    },
    [312] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 Connect (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 Connect (iZotope)",
    },
    [313] = {
      ["instrument"] = 28,
      ["type"] = "VST",
      ["display_name"] = "MODO BASS 2 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "MODO BASS 2 (IK Multimedia)",
    },
    [314] = {
      ["type"] = "VST",
      ["display_name"] = "Auto-Tune Pro (Antares)",
      ["favorite"] = false,
      ["name"] = "Auto-Tune Pro (Antares)",
    },
    [315] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Master Match (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Master Match (IK Multimedia)",
    },
    [316] = {
      ["type"] = "VST",
      ["display_name"] = "MReverbMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MReverbMB (MeldaProduction)",
    },
    [317] = {
      ["type"] = "VST",
      ["display_name"] = "ReaDelay (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaDelay (Cockos)",
    },
    [318] = {
      ["instrument"] = 28,
      ["type"] = "VST",
      ["display_name"] = "ReaSamplOmatic5000 (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaSamplOmatic5000 (Cockos)",
    },
    [319] = {
      ["type"] = "VST",
      ["display_name"] = "PluginDoctor (DDMF)",
      ["favorite"] = false,
      ["name"] = "PluginDoctor (DDMF)",
    },
    [320] = {
      ["type"] = "VST",
      ["display_name"] = "TAL-Chorus-LX (TAL-Togu Audio Line)",
      ["favorite"] = false,
      ["name"] = "TAL-Chorus-LX (TAL-Togu Audio Line)",
    },
    [321] = {
      ["type"] = "VST",
      ["display_name"] = "Fracture (Glitchmachines)",
      ["favorite"] = false,
      ["name"] = "Fracture (Glitchmachines)",
    },
    [322] = {
      ["type"] = "VST",
      ["display_name"] = "TB_Enhancer_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["name"] = "TB_Enhancer_v1 (ToneBoosters)",
    },
    [323] = {
      ["type"] = "VST",
      ["display_name"] = "ReaVerb (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaVerb (Cockos)",
    },
    [324] = {
      ["type"] = "VST",
      ["display_name"] = "bx_cleansweep Pro (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "bx_cleansweep Pro (Plugin Alliance)",
    },
    [325] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise Harmonizer (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise Harmonizer (Audiokinetic)",
    },
    [326] = {
      ["type"] = "VST",
      ["display_name"] = "spectralsand (mud edition) ((un)familiar.)",
      ["favorite"] = false,
      ["name"] = "spectralsand (mud edition) ((un)familiar.)",
    },
    [327] = {
      ["type"] = "VST",
      ["display_name"] = "OmniCompressor (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "OmniCompressor (IEM) (64ch)",
    },
    [328] = {
      ["type"] = "VST",
      ["display_name"] = "MMorph (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MMorph (MeldaProduction)",
    },
    [329] = {
      ["type"] = "VST",
      ["display_name"] = "OrilRiver (Denis Tihanov)",
      ["favorite"] = false,
      ["name"] = "OrilRiver (Denis Tihanov)",
    },
    [330] = {
      ["type"] = "VST",
      ["display_name"] = "MChannelMatrix (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MChannelMatrix (MeldaProduction)",
    },
    [331] = {
      ["type"] = "VST",
      ["display_name"] = "Gullfoss Master (Soundtheory)",
      ["favorite"] = false,
      ["name"] = "Gullfoss Master (Soundtheory)",
    },
    [332] = {
      ["type"] = "VST",
      ["display_name"] = "bx_refinement (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "bx_refinement (Plugin Alliance)",
    },
    [333] = {
      ["type"] = "VST",
      ["display_name"] = "TAL-Vocoder-2 (TAL-Togu Audio Line)",
      ["favorite"] = false,
      ["name"] = "TAL-Vocoder-2 (TAL-Togu Audio Line)",
    },
    [334] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 EQ-PG (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 EQ-PG (IK Multimedia)",
    },
    [335] = {
      ["type"] = "VST",
      ["display_name"] = "MCabinetMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MCabinetMB (MeldaProduction)",
    },
    [336] = {
      ["type"] = "VST",
      ["display_name"] = "Bitcom (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Bitcom (Audio Damage",
    },
    [337] = {
      ["type"] = "VST",
      ["display_name"] = "Replicant (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Replicant (Audio Damage",
    },
    [338] = {
      ["type"] = "VST",
      ["display_name"] = "Filterpod (x86) (Audio Damage)",
      ["favorite"] = false,
      ["name"] = "Filterpod (x86) (Audio Damage)",
    },
    [339] = {
      ["type"] = "VST",
      ["display_name"] = "VLA-3A (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "VLA-3A (Black Rooster Audio)",
    },
    [340] = {
      ["type"] = "VST",
      ["display_name"] = "MPhaser (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MPhaser (MeldaProduction)",
    },
    [341] = {
      ["type"] = "VST",
      ["display_name"] = "Pro-C 2 (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Pro-C 2 (FabFilter)",
    },
    [342] = {
      ["type"] = "VST",
      ["display_name"] = "ReaVerbate (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaVerbate (Cockos)",
    },
    [343] = {
      ["type"] = "VST",
      ["display_name"] = "ValhallaVintageVerb (Valhalla DSP",
      ["favorite"] = false,
      ["name"] = "ValhallaVintageVerb (Valhalla DSP",
    },
    [344] = {
      ["type"] = "VST",
      ["display_name"] = "Fortin NTS Suite (Neural DSP)",
      ["favorite"] = false,
      ["name"] = "Fortin NTS Suite (Neural DSP)",
    },
    [345] = {
      ["type"] = "VST",
      ["display_name"] = "MixBox (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "MixBox (IK Multimedia)",
    },
    [346] = {
      ["type"] = "VST",
      ["display_name"] = "MSpectralDelay (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MSpectralDelay (MeldaProduction)",
    },
    [347] = {
      ["type"] = "VST",
      ["display_name"] = "MAutopanMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MAutopanMB (MeldaProduction)",
    },
    [348] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Ensemble (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Ensemble (Kilohearts)",
    },
    [349] = {
      ["type"] = "VST",
      ["display_name"] = "MXXX (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MXXX (MeldaProduction)",
    },
    [350] = {
      ["instrument"] = 27,
      ["type"] = "VST",
      ["display_name"] = "Scaler 2 (Plugin Boutique)",
      ["favorite"] = false,
      ["name"] = "Scaler 2 (Plugin Boutique)",
    },
    [351] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise Compressor (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise Compressor (Audiokinetic)",
    },
    [352] = {
      ["type"] = "VST",
      ["display_name"] = "OTT (Xfer Records)",
      ["favorite"] = false,
      ["name"] = "OTT (Xfer Records)",
    },
    [353] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 EQP-1A (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 EQP-1A (IK Multimedia)",
    },
    [354] = {
      ["instrument"] = 17,
      ["type"] = "VST",
      ["display_name"] = "OB-Xd (discoDSP)",
      ["favorite"] = false,
      ["name"] = "OB-Xd (discoDSP)",
    },
    [355] = {
      ["type"] = "VST",
      ["display_name"] = "Supercharger (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Supercharger (Native Instruments)",
    },
    [356] = {
      ["type"] = "VST",
      ["display_name"] = "MHarmonizerMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MHarmonizerMB (MeldaProduction)",
    },
    [357] = {
      ["type"] = "VST",
      ["display_name"] = "Neutron 4 Sculptor (iZotope)",
      ["favorite"] = false,
      ["name"] = "Neutron 4 Sculptor (iZotope)",
    },
    [358] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 Repair Assistant (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 Repair Assistant (iZotope)",
    },
    [359] = {
      ["type"] = "VST",
      ["display_name"] = "Auto-Align (Sound Radix)",
      ["favorite"] = false,
      ["name"] = "Auto-Align (Sound Radix)",
    },
    [360] = {
      ["type"] = "VST",
      ["display_name"] = "MFreqShifter (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MFreqShifter (MeldaProduction)",
    },
    [361] = {
      ["type"] = "VST",
      ["display_name"] = "Timeless 3 (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Timeless 3 (FabFilter)",
    },
    [362] = {
      ["type"] = "VST",
      ["display_name"] = "Liquid (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Liquid (Audio Damage",
    },
    [363] = {
      ["instrument"] = 38,
      ["type"] = "VST",
      ["display_name"] = "SampleTank 4 (IK Multimedia) (32 out)",
      ["favorite"] = false,
      ["name"] = "SampleTank 4 (IK Multimedia) (32 out)",
    },
    [364] = {
      ["instrument"] = 21,
      ["type"] = "VST",
      ["display_name"] = "NES VST 1.2 (Montag)",
      ["favorite"] = false,
      ["name"] = "NES VST 1.2 (Montag)",
    },
    [365] = {
      ["type"] = "VST",
      ["display_name"] = "907A Filter Bank (x86) (Audio Damage)",
      ["favorite"] = false,
      ["name"] = "907A Filter Bank (x86) (Audio Damage)",
    },
    [366] = {
      ["type"] = "VST",
      ["display_name"] = "Goyo (x64) (Supertone)",
      ["favorite"] = false,
      ["name"] = "Goyo (x64) (Supertone)",
    },
    [367] = {
      ["type"] = "VST",
      ["display_name"] = "ReaInsert (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaInsert (Cockos)",
    },
    [368] = {
      ["type"] = "VST",
      ["display_name"] = "iZotope Trash 2 (iZotope",
      ["favorite"] = false,
      ["name"] = "iZotope Trash 2 (iZotope",
    },
    [369] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Black 76 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Black 76 (IK Multimedia)",
    },
    [370] = {
      ["type"] = "VST",
      ["display_name"] = "OmniTec-436C (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "OmniTec-436C (Black Rooster Audio)",
    },
    [371] = {
      ["type"] = "VST",
      ["display_name"] = "MConvolutionMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MConvolutionMB (MeldaProduction)",
    },
    [372] = {
      ["type"] = "VST",
      ["display_name"] = "BigSeq2 (Audio Damage",
      ["favorite"] = false,
      ["name"] = "BigSeq2 (Audio Damage",
    },
    [373] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Suite (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Suite (IK Multimedia)",
    },
    [374] = {
      ["type"] = "VST",
      ["display_name"] = "GRM PitchAccum (Ina-GRM)",
      ["favorite"] = false,
      ["name"] = "GRM PitchAccum (Ina-GRM)",
    },
    [375] = {
      ["type"] = "VST",
      ["display_name"] = "Dr. Device (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Dr. Device (Audio Damage",
    },
    [376] = {
      ["type"] = "VST",
      ["display_name"] = "Hysteresis (Glitchmachines)",
      ["favorite"] = false,
      ["name"] = "Hysteresis (Glitchmachines)",
    },
    [377] = {
      ["instrument"] = 50,
      ["type"] = "VST",
      ["display_name"] = "UADx Opal Morphing Synth (Universal Audio (UADx))",
      ["favorite"] = false,
      ["name"] = "UADx Opal Morphing Synth (Universal Audio (UADx))",
    },
    [378] = {
      ["type"] = "VST",
      ["display_name"] = "PaulXStretch (Sonosaurus) (18ch)",
      ["favorite"] = false,
      ["name"] = "PaulXStretch (Sonosaurus) (18ch)",
    },
    [379] = {
      ["type"] = "VST",
      ["display_name"] = "Convology XT (Impulse Record)",
      ["favorite"] = false,
      ["name"] = "Convology XT (Impulse Record)",
    },
    [380] = {
      ["instrument"] = 29,
      ["type"] = "VST",
      ["display_name"] = "SampleTank 4 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "SampleTank 4 (IK Multimedia)",
    },
    [381] = {
      ["instrument"] = 26,
      ["type"] = "VST",
      ["display_name"] = "juicysfplugin (Birchlabs)",
      ["favorite"] = false,
      ["name"] = "juicysfplugin (Birchlabs)",
    },
    [382] = {
      ["type"] = "VST",
      ["display_name"] = "MCompressor (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MCompressor (MeldaProduction)",
    },
    [383] = {
      ["type"] = "VST",
      ["display_name"] = "Tremolator (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "Tremolator (Soundtoys)",
    },
    [384] = {
      ["type"] = "VST",
      ["display_name"] = "Radiator (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "Radiator (Soundtoys)",
    },
    [385] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Imager (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Imager (iZotope)",
    },
    [386] = {
      ["type"] = "VST",
      ["display_name"] = "PrimalTap (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "PrimalTap (Soundtoys)",
    },
    [387] = {
      ["type"] = "VST",
      ["display_name"] = "MSpectralPan (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MSpectralPan (MeldaProduction)",
    },
    [388] = {
      ["type"] = "VST",
      ["display_name"] = "Little PrimalTap (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "Little PrimalTap (Soundtoys)",
    },
    [389] = {
      ["type"] = "VST",
      ["display_name"] = "Solid EQ (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Solid EQ (Native Instruments)",
    },
    [390] = {
      ["type"] = "VST",
      ["display_name"] = "Little MicroShift (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "Little MicroShift (Soundtoys)",
    },
    [391] = {
      ["type"] = "VST",
      ["display_name"] = "FilterFreak2 (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "FilterFreak2 (Soundtoys)",
    },
    [392] = {
      ["type"] = "VST",
      ["display_name"] = "FilterFreak1 (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "FilterFreak1 (Soundtoys)",
    },
    [393] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise Expander (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise Expander (Audiokinetic)",
    },
    [394] = {
      ["type"] = "VST",
      ["display_name"] = "EffectRack (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "EffectRack (Soundtoys)",
    },
    [395] = {
      ["type"] = "VST",
      ["display_name"] = "EchoBoy Jr (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "EchoBoy Jr (Soundtoys)",
    },
    [396] = {
      ["type"] = "VST",
      ["display_name"] = "Devil-Loc (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "Devil-Loc (Soundtoys)",
    },
    [397] = {
      ["type"] = "VST",
      ["display_name"] = "Pro-L 2 (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Pro-L 2 (FabFilter)",
    },
    [398] = {
      ["type"] = "VST",
      ["display_name"] = "Decapitator (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "Decapitator (Soundtoys)",
    },
    [399] = {
      ["type"] = "VST",
      ["display_name"] = "Slice EQ (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "Slice EQ (Kilohearts)",
    },
    [400] = {
      ["type"] = "VST",
      ["display_name"] = "KH-COMP1 (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "KH-COMP1 (Black Rooster Audio)",
    },
    [401] = {
      ["type"] = "VST",
      ["display_name"] = "REF SEND (Mastering the Mix)",
      ["favorite"] = false,
      ["name"] = "REF SEND (Mastering the Mix)",
    },
    [402] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Shaper Table (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Shaper Table (Kilohearts)",
    },
    [403] = {
      ["type"] = "VST",
      ["display_name"] = "MMetronome (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MMetronome (MeldaProduction)",
    },
    [404] = {
      ["type"] = "VST",
      ["display_name"] = "Driver (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Driver (Native Instruments)",
    },
    [405] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Filter Table (Kilohearts)",
      ["favorite"] = true,
      ["name"] = "kHs Filter Table (Kilohearts)",
    },
    [406] = {
      ["type"] = "VST",
      ["display_name"] = "MRingModulatorMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MRingModulatorMB (MeldaProduction)",
    },
    [407] = {
      ["type"] = "VST",
      ["display_name"] = "ValhallaSpaceModulator (Valhalla DSP",
      ["favorite"] = false,
      ["name"] = "ValhallaSpaceModulator (Valhalla DSP",
    },
    [408] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 White Channel (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 White Channel (IK Multimedia)",
    },
    [409] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Convolver (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Convolver (Kilohearts)",
    },
    [410] = {
      ["instrument"] = 19,
      ["type"] = "VST",
      ["display_name"] = "Amigo (PotenzaDSP)",
      ["favorite"] = false,
      ["name"] = "Amigo (PotenzaDSP)",
    },
    [411] = {
      ["instrument"] = 39,
      ["type"] = "VST",
      ["display_name"] = "MT-PowerDrumKit (MANDA AUDIO) (16 out)",
      ["favorite"] = false,
      ["name"] = "MT-PowerDrumKit (MANDA AUDIO) (16 out)",
    },
    [412] = {
      ["instrument"] = 16,
      ["type"] = "VST",
      ["display_name"] = "Podolski (u-he)",
      ["favorite"] = false,
      ["name"] = "Podolski (u-he)",
    },
    [413] = {
      ["type"] = "VST",
      ["display_name"] = "NA PSA1000 Jr (Nembrini Audio)",
      ["favorite"] = false,
      ["name"] = "NA PSA1000 Jr (Nembrini Audio)",
    },
    [414] = {
      ["type"] = "VST",
      ["display_name"] = "DopplerPro (Tonsturm)",
      ["favorite"] = false,
      ["name"] = "DopplerPro (Tonsturm)",
    },
    [415] = {
      ["type"] = "VST",
      ["display_name"] = "MLimiterX (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MLimiterX (MeldaProduction)",
    },
    [416] = {
      ["type"] = "VST",
      ["display_name"] = "GRM Shuffling (Ina-GRM)",
      ["favorite"] = false,
      ["name"] = "GRM Shuffling (Ina-GRM)",
    },
    [417] = {
      ["type"] = "VST",
      ["display_name"] = "VEQ-5 (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "VEQ-5 (Black Rooster Audio)",
    },
    [418] = {
      ["type"] = "VST",
      ["display_name"] = "GRM Reson (Ina-GRM)",
      ["favorite"] = false,
      ["name"] = "GRM Reson (Ina-GRM)",
    },
    [419] = {
      ["type"] = "VST",
      ["display_name"] = "GRM Freeze (Ina-GRM)",
      ["favorite"] = false,
      ["name"] = "GRM Freeze (Ina-GRM)",
    },
    [420] = {
      ["type"] = "VST",
      ["display_name"] = "GRM Delays Stereo (Ina-GRM)",
      ["favorite"] = false,
      ["name"] = "GRM Delays Stereo (Ina-GRM)",
    },
    [421] = {
      ["type"] = "VST",
      ["display_name"] = "MSpectralDynamics (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MSpectralDynamics (MeldaProduction)",
    },
    [422] = {
      ["type"] = "VST",
      ["display_name"] = "Tonal Balance Control 2 (iZotope)",
      ["favorite"] = false,
      ["name"] = "Tonal Balance Control 2 (iZotope)",
    },
    [423] = {
      ["type"] = "VST",
      ["display_name"] = "GRM BandPass (Ina-GRM)",
      ["favorite"] = false,
      ["name"] = "GRM BandPass (Ina-GRM)",
    },
    [424] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise Gain (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise Gain (Audiokinetic)",
    },
    [425] = {
      ["instrument"] = 27,
      ["type"] = "VST",
      ["display_name"] = "Magical 8bit Plug 2 (Ymck)",
      ["favorite"] = false,
      ["name"] = "Magical 8bit Plug 2 (Ymck)",
    },
    [426] = {
      ["type"] = "VST",
      ["display_name"] = "Choral (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Choral (Native Instruments)",
    },
    [427] = {
      ["type"] = "VST",
      ["display_name"] = "Axon (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Axon (Audio Damage",
    },
    [428] = {
      ["type"] = "VST",
      ["display_name"] = "MCabinet (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MCabinet (MeldaProduction)",
    },
    [429] = {
      ["type"] = "VST",
      ["display_name"] = "bx_subsynth (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "bx_subsynth (Plugin Alliance)",
    },
    [430] = {
      ["instrument"] = 25,
      ["type"] = "VST",
      ["display_name"] = "Phase Plant (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "Phase Plant (Kilohearts)",
    },
    [431] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 TEAC A-3340S (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 TEAC A-3340S (IK Multimedia)",
    },
    [432] = {
      ["instrument"] = 20,
      ["type"] = "VST",
      ["display_name"] = "Vital (Vital Audio)",
      ["favorite"] = false,
      ["name"] = "Vital (Vital Audio)",
    },
    [433] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Shaper (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Shaper (Kilohearts)",
    },
    [434] = {
      ["type"] = "VST",
      ["display_name"] = "VLA-FET (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "VLA-FET (Black Rooster Audio)",
    },
    [435] = {
      ["type"] = "VST",
      ["display_name"] = "914 (Audio Damage",
      ["favorite"] = false,
      ["name"] = "914 (Audio Damage",
    },
    [436] = {
      ["type"] = "VST",
      ["display_name"] = "MTurboFilter (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTurboFilter (MeldaProduction)",
    },
    [437] = {
      ["instrument"] = 45,
      ["type"] = "VST",
      ["display_name"] = "MSoundFactory6out (MeldaProduction) (12 out)",
      ["favorite"] = false,
      ["name"] = "MSoundFactory6out (MeldaProduction) (12 out)",
    },
    [438] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Clipper (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Clipper (Kilohearts)",
    },
    [439] = {
      ["type"] = "VST",
      ["display_name"] = "Newfangled EQuivocate (Newfangled Audio)",
      ["favorite"] = false,
      ["name"] = "Newfangled EQuivocate (Newfangled Audio)",
    },
    [440] = {
      ["type"] = "VST",
      ["display_name"] = "Simplon (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Simplon (FabFilter)",
    },
    [441] = {
      ["type"] = "VST",
      ["display_name"] = "Vapor (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Vapor (Audio Damage",
    },
    [442] = {
      ["type"] = "VST",
      ["display_name"] = "Tattoo (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Tattoo (Audio Damage",
    },
    [443] = {
      ["type"] = "VST",
      ["display_name"] = "Rough Rider (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Rough Rider (Audio Damage",
    },
    [444] = {
      ["type"] = "VST",
      ["display_name"] = "Rough Rider Pro (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Rough Rider Pro (Audio Damage",
    },
    [445] = {
      ["type"] = "VST",
      ["display_name"] = "Ricochet (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Ricochet (Audio Damage",
    },
    [446] = {
      ["type"] = "VST",
      ["display_name"] = "Phosphor (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Phosphor (Audio Damage",
    },
    [447] = {
      ["type"] = "VST",
      ["display_name"] = "Supercharger GT (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Supercharger GT (Native Instruments)",
    },
    [448] = {
      ["type"] = "VST",
      ["display_name"] = "SPL Free Ranger (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "SPL Free Ranger (Plugin Alliance)",
    },
    [449] = {
      ["type"] = "VST",
      ["display_name"] = "soothe2 (oeksound)",
      ["favorite"] = false,
      ["name"] = "soothe2 (oeksound)",
    },
    [450] = {
      ["type"] = "VST",
      ["display_name"] = "Panstation (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Panstation (Audio Damage",
    },
    [451] = {
      ["type"] = "VST",
      ["display_name"] = "Melodyne (Celemony)",
      ["favorite"] = false,
      ["name"] = "Melodyne (Celemony)",
    },
    [452] = {
      ["type"] = "VST",
      ["display_name"] = "Kombinat (x86) (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Kombinat (x86) (Audio Damage",
    },
    [453] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Low End Focus (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Low End Focus (iZotope)",
    },
    [454] = {
      ["type"] = "VST",
      ["display_name"] = "MFreeformEqualizer (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MFreeformEqualizer (MeldaProduction)",
    },
    [455] = {
      ["type"] = "VST",
      ["display_name"] = "Eos (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Eos (Audio Damage",
    },
    [456] = {
      ["type"] = "VST",
      ["display_name"] = "GATE-12 (Tilr)",
      ["favorite"] = false,
      ["name"] = "GATE-12 (Tilr)",
    },
    [457] = {
      ["type"] = "VST",
      ["display_name"] = "MNotepad (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MNotepad (MeldaProduction)",
    },
