return {
      ["name"] = "MDrumLeveler (MeldaProduction)",
    },
    [304] = {
      ["favorite"] = false,
      ["display_name"] = "Convology XT (Impulse Record)",
      ["type"] = "VST",
      ["name"] = "Convology XT (Impulse Record)",
    },
    [305] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Quad Limiter (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Quad Limiter (IK Multimedia)",
    },
    [306] = {
      ["favorite"] = false,
      ["display_name"] = "ZRev (u-he)",
      ["type"] = "VST",
      ["name"] = "ZRev (u-he)",
    },
    [307] = {
      ["favorite"] = false,
      ["display_name"] = "MMorphB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MMorphB (MeldaProduction)",
    },
    [308] = {
      ["favorite"] = false,
      ["display_name"] = "smartReverb (sonible)",
      ["type"] = "VST",
      ["name"] = "smartReverb (sonible)",
    },
    [309] = {
      ["favorite"] = false,
      ["display_name"] = "GRM Doppler Mono (Ina-GRM)",
      ["type"] = "VST",
      ["name"] = "GRM Doppler Mono (Ina-GRM)",
    },
    [310] = {
      ["favorite"] = false,
      ["display_name"] = "RO-SPR Spring Reverb (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "RO-SPR Spring Reverb (Black Rooster Audio)",
    },
    [311] = {
      ["favorite"] = false,
      ["display_name"] = "VLA-FET (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "VLA-FET (Black Rooster Audio)",
    },
    [312] = {
      ["favorite"] = false,
      ["display_name"] = "DirectivityShaper (IEM) (1->64ch)",
      ["type"] = "VST",
      ["name"] = "DirectivityShaper (IEM) (1->64ch)",
    },
    [313] = {
      ["favorite"] = false,
      ["display_name"] = "Twin 2 (FabFilter)",
      ["type"] = "VST",
      ["instrument"] = 19,
      ["name"] = "Twin 2 (FabFilter)",
    },
    [314] = {
      ["favorite"] = false,
      ["display_name"] = "Parallax (Neural DSP) (mono)",
      ["type"] = "VST",
      ["name"] = "Parallax (Neural DSP) (mono)",
    },
    [315] = {
      ["favorite"] = false,
      ["display_name"] = "Stochas (Surge Synth Team)",
      ["type"] = "VST",
      ["instrument"] = 27,
      ["name"] = "Stochas (Surge Synth Team)",
    },
    [316] = {
      ["favorite"] = false,
      ["display_name"] = "Scaler 2 (Plugin Boutique)",
      ["type"] = "VST",
      ["instrument"] = 27,
      ["name"] = "Scaler 2 (Plugin Boutique)",
    },
    [317] = {
      ["favorite"] = false,
      ["display_name"] = "Blyss (Kush Audio)",
      ["type"] = "VST",
      ["name"] = "Blyss (Kush Audio)",
    },
    [318] = {
      ["favorite"] = false,
      ["display_name"] = "VHL-3C (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "VHL-3C (Black Rooster Audio)",
    },
    [319] = {
      ["favorite"] = false,
      ["display_name"] = "MAutoEqualizer (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MAutoEqualizer (MeldaProduction)",
    },
    [320] = {
      ["favorite"] = false,
      ["display_name"] = "MDrummer1out (MeldaProduction)",
      ["type"] = "VST",
      ["instrument"] = 31,
      ["name"] = "MDrummer1out (MeldaProduction)",
    },
    [321] = {
      ["favorite"] = false,
      ["display_name"] = "BASSROOM (Mastering the Mix)",
      ["type"] = "VST",
      ["name"] = "BASSROOM (Mastering the Mix)",
    },
    [322] = {
      ["favorite"] = false,
      ["display_name"] = "Saturn 2 (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Saturn 2 (FabFilter)",
    },
    [323] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 Mouth De-click (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 Mouth De-click (iZotope)",
    },
    [324] = {
      ["favorite"] = false,
      ["display_name"] = "MGuitarArchitect (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MGuitarArchitect (MeldaProduction)",
    },
    [325] = {
      ["favorite"] = false,
      ["display_name"] = "Surge XT Effects (Surge Synth Team)",
      ["type"] = "VST",
      ["name"] = "Surge XT Effects (Surge Synth Team)",
    },
    [326] = {
      ["favorite"] = false,
      ["display_name"] = "MDynamicsMBLarge (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MDynamicsMBLarge (MeldaProduction)",
    },
    [327] = {
      ["favorite"] = false,
      ["display_name"] = "TH-U (Overloud)",
      ["type"] = "VST",
      ["name"] = "TH-U (Overloud)",
    },
    [328] = {
      ["favorite"] = false,
      ["display_name"] = "ReaInsert (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaInsert (Cockos)",
    },
    [329] = {
      ["favorite"] = false,
      ["display_name"] = "MWaveShaperMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MWaveShaperMB (MeldaProduction)",
    },
    [330] = {
      ["favorite"] = false,
      ["display_name"] = "Radiator (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "Radiator (Soundtoys)",
    },
    [331] = {
      ["favorite"] = false,
      ["display_name"] = "SuperPlate (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "SuperPlate (Soundtoys)",
    },
    [332] = {
      ["favorite"] = false,
      ["display_name"] = "Samplelord (x86) (W.Grabowski) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 40,
      ["name"] = "Samplelord (x86) (W.Grabowski) (32 out)",
    },
    [333] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Vintage EQ (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Vintage EQ (iZotope)",
    },
    [334] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 EQ-81 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 EQ-81 (IK Multimedia)",
    },
    [335] = {
      ["favorite"] = false,
      ["display_name"] = "kHs 3-Band EQ (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs 3-Band EQ (Kilohearts)",
    },
    [336] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Low End Focus (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Low End Focus (iZotope)",
    },
    [337] = {
      ["favorite"] = false,
      ["display_name"] = "ScalerAudio 2 (Plugin Boutique)",
      ["type"] = "VST",
      ["name"] = "ScalerAudio 2 (Plugin Boutique)",
    },
    [338] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 Voice De-noise (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 Voice De-noise (iZotope)",
    },
    [339] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 CSR Inverse (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 CSR Inverse (IK Multimedia)",
    },
    [340] = {
      ["favorite"] = false,
      ["display_name"] = "MVocoder (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MVocoder (MeldaProduction)",
    },
    [341] = {
      ["favorite"] = false,
      ["display_name"] = "PSYSCOPE (x64) (FX23)",
      ["type"] = "VST",
      ["name"] = "PSYSCOPE (x64) (FX23)",
    },
    [342] = {
      ["favorite"] = false,
      ["display_name"] = "Goyo (x64) (Supertone)",
      ["type"] = "VST",
      ["name"] = "Goyo (x64) (Supertone)",
    },
    [343] = {
      ["favorite"] = false,
      ["display_name"] = "bx_saturator V2 (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "bx_saturator V2 (Plugin Alliance)",
    },
    [344] = {
      ["favorite"] = false,
      ["display_name"] = "MDoubleTrackerMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MDoubleTrackerMB (MeldaProduction)",
    },
    [345] = {
      ["favorite"] = false,
      ["display_name"] = "Samplelord (W.Grabowski) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 34,
      ["name"] = "Samplelord (W.Grabowski) (32 out)",
    },
    [346] = {
      ["favorite"] = false,
      ["display_name"] = "iZotope Iris 2 (iZotope",
      ["type"] = "VST",
      ["name"] = "iZotope Iris 2 (iZotope",
    },
    [347] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Clipper (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Clipper (Kilohearts)",
    },
    [348] = {
      ["favorite"] = false,
      ["display_name"] = "MTurboDelay (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTurboDelay (MeldaProduction)",
    },
    [349] = {
      ["favorite"] = false,
      ["display_name"] = "UADx Opal Morphing Synth (Universal Audio (UADx))",
      ["type"] = "VST",
      ["instrument"] = 50,
      ["name"] = "UADx Opal Morphing Synth (Universal Audio (UADx))",
    },
    [350] = {
      ["favorite"] = false,
      ["display_name"] = "MultiBandCompressor (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "MultiBandCompressor (IEM) (64ch)",
    },
    [351] = {
      ["favorite"] = false,
      ["display_name"] = "MAutoDynamicEq (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MAutoDynamicEq (MeldaProduction)",
    },
    [352] = {
      ["favorite"] = false,
      ["display_name"] = "Soundly Place it (Soundly)",
      ["type"] = "VST",
      ["name"] = "Soundly Place it (Soundly)",
    },
    [353] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone Imager 2 (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone Imager 2 (iZotope)",
    },
    [354] = {
      ["favorite"] = false,
      ["display_name"] = "Pro-Q 4 (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Pro-Q 4 (FabFilter)",
    },
    [355] = {
      ["favorite"] = false,
      ["display_name"] = "SynthMaster 3 Demo (KV331 Audio)",
      ["type"] = "VST",
      ["instrument"] = 33,
      ["name"] = "SynthMaster 3 Demo (KV331 Audio)",
    },
    [356] = {
      ["favorite"] = false,
      ["display_name"] = "OB-Xd (discoDSP)",
      ["type"] = "VST",
      ["instrument"] = 17,
      ["name"] = "OB-Xd (discoDSP)",
    },
    [357] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Comb Filter (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Comb Filter (Kilohearts)",
    },
    [358] = {
      ["favorite"] = false,
      ["display_name"] = "Stepcomb - SynthEdit (x86) (SynthEdit www.synthedit.com)",
      ["type"] = "VST",
      ["name"] = "Stepcomb - SynthEdit (x86) (SynthEdit www.synthedit.com)",
    },
    [359] = {
      ["favorite"] = false,
      ["display_name"] = "Deverb (x86) (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Deverb (x86) (Audio Damage",
    },
    [360] = {
      ["favorite"] = false,
      ["display_name"] = "Sie-Q (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "Sie-Q (Soundtoys)",
    },
    [361] = {
      ["favorite"] = false,
      ["display_name"] = "PrimalTap (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "PrimalTap (Soundtoys)",
    },
    [362] = {
      ["favorite"] = false,
      ["display_name"] = "MBitFunMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MBitFunMB (MeldaProduction)",
    },
    [363] = {
      ["favorite"] = false,
      ["display_name"] = "Playtime Worker (Helgoboss) (16ch)",
      ["type"] = "VST",
      ["instrument"] = 35,
      ["name"] = "Playtime Worker (Helgoboss) (16ch)",
    },
    [364] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Frequency Shifter (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Frequency Shifter (Kilohearts)",
    },
    [365] = {
      ["favorite"] = false,
      ["display_name"] = "PhaseMistress (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "PhaseMistress (Soundtoys)",
    },
    [366] = {
      ["favorite"] = false,
      ["display_name"] = "SPAN (Voxengo)",
      ["type"] = "VST",
      ["name"] = "SPAN (Voxengo)",
    },
    [367] = {
      ["favorite"] = false,
      ["display_name"] = "MicroShift (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "MicroShift (Soundtoys)",
    },
    [368] = {
      ["favorite"] = false,
      ["display_name"] = "Little Radiator (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "Little Radiator (Soundtoys)",
    },
    [369] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 De Esser (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 De Esser (IK Multimedia)",
    },
    [370] = {
      ["favorite"] = false,
      ["display_name"] = "Crush mono (x86) (Audio Damage)",
      ["type"] = "VST",
      ["name"] = "Crush mono (x86) (Audio Damage)",
    },
    [371] = {
      ["favorite"] = false,
      ["display_name"] = "Little Plate (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "Little Plate (Soundtoys)",
    },
    [372] = {
      ["favorite"] = false,
      ["display_name"] = "Filterpod (x86) (Audio Damage)",
      ["type"] = "VST",
      ["name"] = "Filterpod (x86) (Audio Damage)",
    },
    [373] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Tape Stop (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Tape Stop (Kilohearts)",
    },
    [374] = {
      ["favorite"] = false,
      ["display_name"] = "Little AlterBoy (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "Little AlterBoy (Soundtoys)",
    },
    [375] = {
      ["favorite"] = false,
      ["display_name"] = "FilterFreak2 (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "FilterFreak2 (Soundtoys)",
    },
    [376] = {
      ["favorite"] = false,
      ["display_name"] = "MOscillator (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MOscillator (MeldaProduction)",
    },
    [377] = {
      ["favorite"] = false,
      ["display_name"] = "Kontakt 7 (Native Instruments) (64 out)",
      ["type"] = "VST",
      ["instrument"] = 40,
      ["name"] = "Kontakt 7 (Native Instruments) (64 out)",
    },
    [378] = {
      ["favorite"] = false,
      ["display_name"] = "FilterFreak1 (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "FilterFreak1 (Soundtoys)",
    },
    [379] = {
      ["favorite"] = false,
      ["display_name"] = "EffectRack (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "EffectRack (Soundtoys)",
    },
    [380] = {
      ["favorite"] = false,
      ["display_name"] = "EchoBoy Jr (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "EchoBoy Jr (Soundtoys)",
    },
    [381] = {
      ["favorite"] = false,
      ["display_name"] = "EchoBoy (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "EchoBoy (Soundtoys)",
    },
    [382] = {
      ["favorite"] = false,
      ["display_name"] = "KH-COMP1 (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "KH-COMP1 (Black Rooster Audio)",
    },
    [383] = {
      ["favorite"] = false,
      ["display_name"] = "Slice EQ (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "Slice EQ (Kilohearts)",
    },
    [384] = {
      ["favorite"] = false,
      ["display_name"] = "Multipass (Kilohearts) (4->12ch)",
      ["type"] = "VST",
      ["name"] = "Multipass (Kilohearts) (4->12ch)",
    },
    [385] = {
      ["favorite"] = false,
      ["display_name"] = "Canary (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "Canary (Black Rooster Audio)",
    },
    [386] = {
      ["favorite"] = false,
      ["display_name"] = "Faturator (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "Faturator (Kilohearts)",
    },
    [387] = {
      ["favorite"] = false,
      ["display_name"] = "ValhallaVintageVerb (Valhalla DSP",
      ["type"] = "VST",
      ["name"] = "ValhallaVintageVerb (Valhalla DSP",
    },
    [388] = {
      ["favorite"] = false,
      ["display_name"] = "MT-PowerDrumKit (MANDA AUDIO) (16 out)",
      ["type"] = "VST",
      ["instrument"] = 39,
      ["name"] = "MT-PowerDrumKit (MANDA AUDIO) (16 out)",
    },
    [389] = {
      ["favorite"] = false,
      ["display_name"] = "DopplerPro (Tonsturm)",
      ["type"] = "VST",
      ["name"] = "DopplerPro (Tonsturm)",
    },
    [390] = {
      ["favorite"] = false,
      ["display_name"] = "DistanceCompensator (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "DistanceCompensator (IEM) (64ch)",
    },
    [391] = {
      ["favorite"] = false,
      ["display_name"] = "ReaControlMIDI (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaControlMIDI (Cockos)",
    },
    [392] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise GuitarDistortion (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise GuitarDistortion (Audiokinetic)",
    },
    [393] = {
      ["favorite"] = false,
      ["display_name"] = "GRM PitchAccum (Ina-GRM)",
      ["type"] = "VST",
      ["name"] = "GRM PitchAccum (Ina-GRM)",
    },
    [394] = {
      ["favorite"] = false,
      ["display_name"] = "GRM Freeze (Ina-GRM)",
      ["type"] = "VST",
      ["name"] = "GRM Freeze (Ina-GRM)",
    },
    [395] = {
      ["favorite"] = false,
      ["display_name"] = "GRM CombFilter (Ina-GRM)",
      ["type"] = "VST",
      ["name"] = "GRM CombFilter (Ina-GRM)",
    },
    [396] = {
      ["favorite"] = false,
      ["display_name"] = "ValhallaSpaceModulator (Valhalla DSP",
      ["type"] = "VST",
      ["name"] = "ValhallaSpaceModulator (Valhalla DSP",
    },
    [397] = {
      ["favorite"] = false,
      ["display_name"] = "GRM BandPass (Ina-GRM)",
      ["type"] = "VST",
      ["name"] = "GRM BandPass (Ina-GRM)",
    },
    [398] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 CSR Hall (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 CSR Hall (IK Multimedia)",
    },
    [399] = {
      ["favorite"] = false,
      ["display_name"] = "Bleep' (x86) (Eugeny Danchenko)",
      ["type"] = "VST",
      ["instrument"] = 32,
      ["name"] = "Bleep' (x86) (Eugeny Danchenko)",
    },
    [400] = {
      ["favorite"] = false,
      ["display_name"] = "Magical 8bit Plug 2 (Ymck)",
      ["type"] = "VST",
      ["instrument"] = 27,
      ["name"] = "Magical 8bit Plug 2 (Ymck)",
    },
    [401] = {
      ["favorite"] = false,
      ["display_name"] = "Crush stereo (x86) (Audio Damage)",
      ["type"] = "VST",
      ["name"] = "Crush stereo (x86) (Audio Damage)",
    },
    [402] = {
      ["favorite"] = false,
      ["display_name"] = "Mini V3 (Arturia)",
      ["type"] = "VST",
      ["instrument"] = 18,
      ["name"] = "Mini V3 (Arturia)",
    },
    [403] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Mic Room (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Mic Room (IK Multimedia)",
    },
    [404] = {
      ["favorite"] = false,
      ["display_name"] = "MasterDestrukto (x86) (Audio Damage)",
      ["type"] = "VST",
      ["name"] = "MasterDestrukto (x86) (Audio Damage)",
    },
    [405] = {
      ["favorite"] = false,
      ["display_name"] = "Neutron 4 Transient Shaper (iZotope)",
      ["type"] = "VST",
      ["name"] = "Neutron 4 Transient Shaper (iZotope)",
    },
    [406] = {
      ["favorite"] = false,
      ["display_name"] = "Twin 3 (FabFilter)",
      ["type"] = "VST",
      ["instrument"] = 19,
      ["name"] = "Twin 3 (FabFilter)",
    },
    [407] = {
      ["favorite"] = false,
      ["display_name"] = "APU Loudness Compressor (APU Software)",
      ["type"] = "VST",
      ["name"] = "APU Loudness Compressor (APU Software)",
    },
    [408] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Spectral Shaper (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Spectral Shaper (iZotope)",
    },
    [409] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Shaper (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Shaper (Kilohearts)",
    },
    [410] = {
      ["favorite"] = false,
      ["display_name"] = "Kontakt (Native Instruments) (64 out)",
      ["type"] = "VST",
      ["instrument"] = 38,
      ["name"] = "Kontakt (Native Instruments) (64 out)",
    },
    [411] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Imager (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Imager (iZotope)",
    },
    [412] = {
      ["favorite"] = false,
      ["display_name"] = "Fracture (Glitchmachines)",
      ["type"] = "VST",
      ["name"] = "Fracture (Glitchmachines)",
    },
    [413] = {
      ["favorite"] = false,
      ["display_name"] = "Ronin (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Ronin (Audio Damage",
    },
    [414] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Saturator X (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Saturator X (IK Multimedia)",
    },
    [415] = {
      ["favorite"] = false,
      ["display_name"] = "MChannelMatrix (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MChannelMatrix (MeldaProduction)",
    },
    [416] = {
      ["favorite"] = false,
      ["display_name"] = "Ratshack Reverb (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Ratshack Reverb (Audio Damage",
    },
    [417] = {
      ["favorite"] = false,
      ["display_name"] = "TB_ReelBus_v4 (ToneBoosters)",
      ["type"] = "VST",
      ["name"] = "TB_ReelBus_v4 (ToneBoosters)",
    },
    [418] = {
      ["favorite"] = false,
      ["display_name"] = "MDrummer16out (MeldaProduction) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 41,
      ["name"] = "MDrummer16out (MeldaProduction) (32 out)",
    },
    [419] = {
      ["favorite"] = false,
      ["display_name"] = "Mangleverb (Audio Damage)",
      ["type"] = "VST",
      ["name"] = "Mangleverb (Audio Damage)",
    },
    [420] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 EQ-PA (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 EQ-PA (IK Multimedia)",
    },
    [421] = {
      ["favorite"] = false,
      ["display_name"] = "bx_subfilter (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "bx_subfilter (Plugin Alliance)",
    },
    [422] = {
      ["favorite"] = false,
      ["display_name"] = "Fluid (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Fluid (Audio Damage",
    },
    [423] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 Repair Assistant (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 Repair Assistant (iZotope)",
    },
    [424] = {
      ["favorite"] = false,
      ["display_name"] = "PSYSCOPE (FX23)",
      ["type"] = "VST",
      ["name"] = "PSYSCOPE (FX23)",
    },
    [425] = {
      ["favorite"] = false,
      ["display_name"] = "Dr. Device (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Dr. Device (Audio Damage",
    },
    [426] = {
      ["favorite"] = false,
      ["display_name"] = "Discord 3 (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Discord 3 (Audio Damage",
    },
    [427] = {
      ["favorite"] = false,
      ["display_name"] = "Bitcom (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Bitcom (Audio Damage",
    },
    [428] = {
      ["favorite"] = false,
      ["display_name"] = "bx_delay2500 (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "bx_delay2500 (Plugin Alliance)",
    },
    [429] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 TASCAM PORTA ONE (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 TASCAM PORTA ONE (IK Multimedia)",
    },
    [430] = {
      ["favorite"] = false,
      ["display_name"] = "BlueARP (omg-instruments)",
      ["type"] = "VST",
      ["instrument"] = 26,
      ["name"] = "BlueARP (omg-instruments)",
    },
    [431] = {
      ["favorite"] = false,
      ["display_name"] = "MDrummer (MeldaProduction) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 36,
      ["name"] = "MDrummer (MeldaProduction) (32 out)",
    },
    [432] = {
      ["favorite"] = false,
      ["display_name"] = "Lurssen Mastering Console (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "Lurssen Mastering Console (IK Multimedia)",
    },
    [433] = {
      ["favorite"] = false,
      ["display_name"] = "Axon (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Axon (Audio Damage",
    },
    [434] = {
      ["favorite"] = false,
      ["display_name"] = "ADverb (Audio Damage",
      ["type"] = "VST",
      ["name"] = "ADverb (Audio Damage",
    },
    [435] = {
      ["favorite"] = false,
      ["display_name"] = "MAutopanMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MAutopanMB (MeldaProduction)",
    },
    [436] = {
      ["favorite"] = false,
      ["display_name"] = "914 (Audio Damage",
      ["type"] = "VST",
      ["name"] = "914 (Audio Damage",
    },
    [437] = {
      ["favorite"] = false,
      ["display_name"] = "907A Filter Bank (x86) (Audio Damage)",
      ["type"] = "VST",
      ["name"] = "907A Filter Bank (x86) (Audio Damage)",
    },
    [438] = {
      ["favorite"] = false,
      ["display_name"] = "Pulse Modulator (x86) (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Pulse Modulator (x86) (Audio Damage",
    },
    [439] = {
      ["favorite"] = false,
      ["display_name"] = "ValhallaFreqEcho (Valhalla DSP",
      ["type"] = "VST",
      ["name"] = "ValhallaFreqEcho (Valhalla DSP",
    },
    [440] = {
      ["favorite"] = false,
      ["display_name"] = "Discord 2.0 (x86) (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Discord 2.0 (x86) (Audio Damage",
    },
    [441] = {
      ["favorite"] = false,
      ["display_name"] = "ReaSynDr (Cockos) (4 out)",
      ["type"] = "VST",
      ["instrument"] = 26,
      ["name"] = "ReaSynDr (Cockos) (4 out)",
    },
    [442] = {
      ["favorite"] = false,
      ["display_name"] = "TimeFnk (x86) (Audio Damage)",
      ["type"] = "VST",
      ["name"] = "TimeFnk (x86) (Audio Damage)",
    },
    [443] = {
      ["favorite"] = false,
      ["display_name"] = "FuzzPlus3 (Audio Damage",
      ["type"] = "VST",
      ["name"] = "FuzzPlus3 (Audio Damage",
    },
    [444] = {
      ["favorite"] = false,
      ["display_name"] = "DubStation 1.5 (Audio Damage",
      ["type"] = "VST",
      ["name"] = "DubStation 1.5 (Audio Damage",
    },
    [445] = {
      ["favorite"] = false,
      ["display_name"] = "Battery 4 (Native Instruments) (64 out)",
      ["type"] = "VST",
      ["instrument"] = 40,
      ["name"] = "Battery 4 (Native Instruments) (64 out)",
    },
    [446] = {
      ["favorite"] = false,
      ["display_name"] = "ProbeDecoder (IEM) (mono)",
      ["type"] = "VST",
      ["name"] = "ProbeDecoder (IEM) (mono)",
    },
    [447] = {
      ["favorite"] = false,
      ["display_name"] = "Harvest-MINI (HarvestPluginsLLC)",
      ["type"] = "VST",
      ["instrument"] = 33,
      ["name"] = "Harvest-MINI (HarvestPluginsLLC)",
    },
    [448] = {
      ["favorite"] = false,
      ["display_name"] = "StereoEncoder (IEM) (2->64ch)",
      ["type"] = "VST",
      ["name"] = "StereoEncoder (IEM) (2->64ch)",
    },
    [449] = {
      ["favorite"] = false,
      ["display_name"] = "Tremolator (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "Tremolator (Soundtoys)",
    },
    [450] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Haas (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Haas (Kilohearts)",
    },
    [451] = {
      ["favorite"] = false,
      ["display_name"] = "Massive X (Native Instruments)",
      ["type"] = "VST",
      ["instrument"] = 31,
      ["name"] = "Massive X (Native Instruments)",
    },
    [452] = {
      ["favorite"] = false,
      ["display_name"] = "ReaComp (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaComp (Cockos)",
    },
    [453] = {
      ["favorite"] = false,
      ["display_name"] = "BBC Symphony Orchestra (Spitfire Audio) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 49,
      ["name"] = "BBC Symphony Orchestra (Spitfire Audio) (32 out)",
    },
    [454] = {
      ["favorite"] = false,
      ["display_name"] = "smartEQ4 (sonible)",
      ["type"] = "VST",
      ["name"] = "smartEQ4 (sonible)",
    },
    [455] = {
      ["favorite"] = false,
      ["display_name"] = "Soundly Monitor (Soundly)",
      ["type"] = "VST",
      ["name"] = "Soundly Monitor (Soundly)",
    },
    [456] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise Tremolo (Audiokinetic)",
